00:00:00.005110 main     VirtualBox COM Server 7.1.6 r167084 win.amd64 (Jan 21 2025 14:13:52) release log
00:13:41.054028          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:13:41.054048          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:13:41.054067          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:13:41.079516          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:13:41.079550          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:13:41.079579          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:13:41.079596          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:13:41.079612          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:13:41.291547          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:13:41.294897          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:13:44.720116          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:13:44.724619          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:14:07.658004          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:14:07.663426          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:14:09.033616          Platform architecture set to 'x86'
00:14:09.036567          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:09.064903          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.064939          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.064951          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.064962          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.064973          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.087490          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.087524          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.087537          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.087547          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.087557          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:09.375506          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:09.378731          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:14:18.211718          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:14:18.217764          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:14:18.235300          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:18.239506          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:14:19.611852          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:14:19.620199          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:14:19.628369          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:19.632732          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:14:37.720248          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:14:37.726837          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:14:38.531823          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:14:38.537203          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:14:50.058121          Platform architecture set to 'x86'
00:14:50.061426          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:50.160948          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.160981          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.160993          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.161004          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.161015          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.190343          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.190392          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.190405          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.190424          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.190440          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:14:50.448066          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:14:50.454176          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:15:25.710342          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:15:25.715373          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:15:26.232252          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:15:26.238500          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:15:27.438525          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:15:27.441911          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:15:29.083868          Platform architecture set to 'x86'
00:15:29.087269          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:15:29.121875          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.121910          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.121922          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.121932          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.121942          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.146084          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.146120          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.146133          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.146144          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.146154          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:15:29.474829          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:15:29.477385          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:15:51.256129          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:15:51.260193          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:16:40.487305          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:16:40.490338          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:17:31.423380          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:17:31.428465          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:18:39.506945          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:18:39.510157          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:18:44.377729          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:18:44.383427          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:18:45.463452          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:18:45.468496          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:18:46.297488          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:18:46.302301          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:19:07.438118          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:19:07.445856          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:19:14.250175          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:19:14.256336          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:19:15.887451          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:19:15.893058          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:19:17.480300          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:19:17.485849          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:19:19.114464          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:19:19.121708          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:19:55.581696          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:19:55.587134          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:20:20.916287          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:20:20.920715          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:20:20.922299          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:20:20.926126          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:20:33.061861          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:20:33.066690          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:20:46.637655          Platform architecture set to 'x86'
00:20:46.661101          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661141          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661155          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661167          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661180          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661219          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661234          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661245          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661255          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661266          ERROR [COM]: aRC=E_ACCESSDENIED (0x80070005) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The object functionality is limited}, preserve=false aResultDetail=0
00:20:46.661325          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:20:46.665420          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:20:46.695747          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:20:46.699519          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:20:46.760685          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:20:46.764212          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:20:50.176807          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:20:50.180550          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:20:51.367807          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:20:51.373175          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:20:53.715998          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:20:53.722312          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:20:54.884055          Launched VM: 2633484928 pid: 1944 (0x798) frontend: GUI/Qt name: linux ubuntu
00:20:54.938865          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:20:54.971040          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:20:59.231187          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:20:59.235324          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:21:02.892255          Platform architecture set to 'x86'
00:21:03.030442          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:21:03.035556          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:21:03.135142          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:21:03.139016          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is PoweredOff)}, preserve=false aResultDetail=0
00:21:03.497556          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:21:03.502727          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:21:03.997070          Load [C:\Program Files\Oracle\VirtualBox\ExtensionPacks\Oracle_VirtualBox_Extension_Pack\win.amd64\VBoxHostWebcam.DLL] vrc=VINF_SUCCESS
00:21:04.072361          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:21:05.429195          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:21:05.437606          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:21:05.440489          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={SessionMachine} aText={The machine is not mutable or saved (state is Starting)}, preserve=false aResultDetail=0
00:21:05.459345          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:21:05.838646          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
00:21:05.844250          Finished saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox"
00:21:05.854927          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:21:05.858477          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Starting)}, preserve=false aResultDetail=0
00:21:07.044553          Saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml" with version "1.12-windows"
00:21:07.048216          Finished saving settings file "C:\Users\diorg\.VirtualBox\VirtualBox.xml"
00:21:07.063301          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:21:07.063896          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={7d510820-a678-4730-a862-818dcd3fbed0} aComponent={MediumWrap} aText={Property 'CRYPT/KeyId' does not exist}, preserve=false aResultDetail=0
00:21:07.064489          HostDnsMonitorProxy::GetDomainName: no domain set
00:21:07.064546          HostDnsMonitorProxy::GetNameServers:
00:21:07.064555            name server 1: 192.168.1.254
00:21:07.064610          HostDnsMonitorProxy::GetSearchStrings:
00:21:07.064619            no search string entries
00:21:07.082785          ERROR [COM]: aRC=E_FAIL (0x80004005) aIID={bea3ef5c-de2f-4b74-aa3a-15d6249371a0} aComponent={RecordingSettingsWrap} aText={Recording not started}, preserve=false aResultDetail=0
00:21:07.148238          ERROR [COM]: aRC=VBOX_E_OBJECT_NOT_FOUND (0x80bb0001) aIID={5bfd8965-b81b-469f-8649-f717ce97a5d5} aComponent={NvramStoreWrap} aText={The UEFI NVRAM file is not existing for this machine}, preserve=false aResultDetail=0
00:21:07.201714          ERROR [COM]: aRC=VBOX_E_INVALID_VM_STATE (0x80bb0002) aIID={e36a5081-a82a-40bd-9e4e-42a44d6ce50f} aComponent={MachineWrap} aText={The machine is not mutable, saved or running (state is Running)}, preserve=false aResultDetail=0
00:21:10.453781          Saving settings file "C:\Users\diorg\OneDrive\Documentos\Maquinas vituais\linux ubuntu\linux ubuntu.vbox" with version "1.19-windows"
